Time,VAS,VVS,CA,ANT,NAE,ANC,PRP,IFP,VG,CNA,VTS,HM,AUH,POT,ARM,CPP,PVS,BFN,BFM,PA,QLO,NID,AHM,AU,STH2NID,VP,VB,RBF,RFN,VUD,TVD,NOD,ANM,VGD,NID2,HR,SVO,AAR,EVR,GFR,RSM,RVG,DLP,ANP,AUM,RR,GLP,PFL,VAE,RSN,QAO,VIF,VEC,VTW,NED
1,0.85209,3.263,0.00355,15,2130,0.99996,210,11.996,11.397,141.9,11.994,40,0.99396,7.9937,0.99701,69.903,3.753,2.7864,1.0263,100.59,5.0173,0.125,0.98711,0.97986,1.0252,3.0042,5.0042,1.204,1.204,0.0012817,0.00089305,0.12775,1.0042,-0.0037219,0.12815,71.372,0.070297,31.937,51.61,0.12634,94.355,0.72955,0.0070955,0.9901,0.98288,83.547,62.138,16.176,0.35709,34.754,5.0167,0.59706,15.011,40.012,0.00039906
1441,0.85276,3.274,0.00355,15,2130.5,0.98911,209,12.04,11.377,142.11,11.971,40,0.99489,7.9979,0.98148,69.459,3.7724,2.8344,1.0236,100.78,5.058,0.125,1.0223,0.98296,1.0084,3.009,5.009,1.2001,1.2001,0.0012209,0.0012329,0.12439,1.001,9.6924e-06,0.12604,71.521,0.070721,32.366,51.61,0.12614,94.768,0.7258,0.0073042,0.99985,0.98551,83.976,61.935,16.151,0.35776,34.224,5.058,0.59383,14.992,39.974,0.0016529
2881,0.85352,3.2738,0.00355,15,2131.2,0.98854,209.17,12.043,11.381,142.1,11.976,40,0.99563,7.9981,0.98268,69.5,3.7744,2.8377,1.0248,100.99,5.063,0.125,1.0224,0.98543,1.0077,3.0096,5.0097,1.2005,1.2005,0.0012315,0.001233,0.12585,1.0009,8.3774e-07,0.12597,71.62,0.070693,32.517,51.61,0.12618,94.86,0.72541,0.0072851,0.99883,0.98761,84.127,61.956,16.156,0.35852,34.259,5.063,0.59441,14.998,39.98,0.00011358
4321,0.85411,3.2734,0.00355,15,2131.4,0.9877,209.35,12.059,11.382,142.1,11.977,40,0.99648,7.9975,0.98296,69.562,3.7754,2.8401,1.0256,101.16,5.0666,0.125,1.0221,0.98828,1.0099,3.0095,5.0098,1.2009,1.2009,0.0012318,0.0012327,0.12617,1.0006,4.8063e-07,0.12623,71.733,0.070631,32.622,51.61,0.12617,94.951,0.72521,0.0072558,0.9977,0.99003,84.232,61.98,16.155,0.35911,34.288,5.0666,0.59466,14.999,39.982,6.0606e-05
5761,0.85458,3.2731,0.00355,15,2131.4,0.98688,209.5,12.074,11.383,142.1,11.978,40,0.99717,7.9971,0.98319,69.616,3.7762,2.842,1.0262,101.29,5.0695,0.125,1.0218,0.99058,1.0116,3.0094,5.0099,1.2013,1.2013,0.0012317,0.0012323,0.1264,1.0004,3.7484e-07,0.12645,71.824,0.070582,32.706,51.61,0.12616,95.023,0.72506,0.0072306,0.99673,0.99199,84.316,62,16.153,0.35958,34.312,5.0695,0.59484,15,39.983,4.4698e-05
7201,0.85496,3.2728,0.00355,15,2131.5,0.98615,209.63,12.088,11.383,142.1,11.978,40,0.99773,7.9968,0.98342,69.661,3.7769,2.8435,1.0267,101.4,5.0719,0.125,1.0216,0.99242,1.0129,3.0093,5.01,1.2016,1.2016,0.0012316,0.001232,0.12658,1.0002,2.9349e-07,0.12661,71.897,0.070544,32.772,51.61,0.12615,95.08,0.72494,0.0072092,0.99591,0.99356,84.382,62.017,16.152,0.35996,34.331,5.0719,0.59498,15,39.983,2.9686e-05
8641,0.85527,3.2726,0.00355,15,2131.5,0.98551,209.74,12.101,11.384,142.1,11.979,40,0.99817,7.9965,0.98364,69.7,3.7774,2.8448,1.0271,101.48,5.0738,0.125,1.0215,0.99388,1.0139,3.0091,5.01,1.2019,1.2019,0.0012314,0.0012318,0.12672,0.99999,2.2898e-07,0.12673,71.955,0.070515,32.824,51.61,0.12614,95.125,0.72484,0.0071909,0.99521,0.9948,84.434,62.031,16.151,0.36027,34.346,5.0738,0.59509,15,39.984,1.6795e-05
10081,0.85552,3.2724,0.00355,15,2131.5,0.98495,209.82,12.113,11.384,142.1,11.979,40,0.99851,7.9964,0.98385,69.734,3.7778,2.8458,1.0275,101.55,5.0755,0.125,1.0214,0.99505,1.0146,3.0089,5.01,1.2022,1.2022,0.0012313,0.0012315,0.12682,0.99983,1.7783e-07,0.12682,72,0.070493,32.866,51.61,0.12613,95.16,0.72476,0.0071751,0.9946,0.99579,84.476,62.044,16.15,0.36052,34.358,5.0755,0.59516,15.001,39.984,6.2954e-06
11521,0.85572,3.2722,0.00355,15,2131.5,0.98445,209.89,12.125,11.384,142.1,11.979,40,0.99879,7.9962,0.98405,69.763,3.7781,2.8467,1.0278,101.61,5.0769,0.125,1.0213,0.99597,1.0151,3.0087,5.01,1.2024,1.2024,0.0012311,0.0012313,0.12689,0.99968,1.3736e-07,0.12689,72.037,0.070476,32.899,51.61,0.12613,95.187,0.7247,0.0071614,0.99407,0.99658,84.509,62.055,16.15,0.36072,34.367,5.0769,0.59522,15.001,39.985,-2.0401e-06
12961,0.85589,3.2721,0.00355,15,2131.5,0.98401,209.95,12.135,11.384,142.1,11.98,40,0.99901,7.9961,0.98424,69.789,3.7783,2.8474,1.0281,101.66,5.078,0.125,1.0212,0.99671,1.0155,3.0084,5.01,1.2026,1.2026,0.001231,0.001231,0.12694,0.99956,1.0538e-07,0.12693,72.065,0.070464,32.925,51.61,0.12613,95.209,0.72465,0.0071494,0.9936,0.9972,84.535,62.065,16.149,0.36089,34.375,5.078,0.59525,15.001,39.985,-8.5577e-06
14401,0.85603,3.272,0.00355,15,2131.5,0.98361,210,12.146,11.385,142.1,11.98,40,0.99919,7.9961,0.98443,69.811,3.7785,2.848,1.0283,101.7,5.079,0.125,1.0212,0.99729,1.0157,3.0082,5.01,1.2027,1.2027,0.0012308,0.0012308,0.12698,0.99944,8.0177e-08,0.12696,72.088,0.070456,32.946,51.61,0.12612,95.226,0.72462,0.0071388,0.99319,0.9977,84.555,62.073,16.149,0.36103,34.382,5.079,0.59527,15,39.985,-1.3596e-05
15841,0.85614,3.272,0.00355,15,2131.5,0.98326,210.05,12.155,11.385,142.1,11.98,40,0.99933,7.996,0.98461,69.831,3.7787,2.8485,1.0285,101.73,5.0799,0.125,1.0211,0.99776,1.0158,3.0079,5.01,1.2029,1.2029,0.0012306,0.0012307,0.127,0.99934,6.0358e-08,0.12698,72.106,0.07045,32.962,51.61,0.12612,95.239,0.72459,0.0071294,0.99282,0.9981,84.572,62.081,16.148,0.36114,34.387,5.0799,0.59529,15,39.985,-1.7449e-05
17281,0.85624,3.2719,0.00355,15,2131.5,0.98294,210.08,12.164,11.385,142.1,11.98,40,0.99944,7.996,0.98479,69.849,3.7788,2.8489,1.0287,101.76,5.0806,0.125,1.0211,0.99813,1.0159,3.0076,5.01,1.203,1.203,0.0012305,0.0012305,0.12701,0.99924,4.4815e-08,0.12699,72.12,0.070446,32.975,51.61,0.12612,95.249,0.72457,0.0071209,0.99248,0.99841,84.585,62.088,16.148,0.36124,34.392,5.0806,0.59529,15,39.985,-2.0359e-05
18721,0.85632,3.2718,0.00355,15,2131.4,0.98264,210.11,12.173,11.385,142.1,11.98,40,0.99953,7.996,0.98496,69.865,3.7789,2.8493,1.0288,101.78,5.0812,0.125,1.0211,0.99843,1.0159,3.0074,5.01,1.2031,1.2031,0.0012304,0.0012303,0.12702,0.99916,3.2663e-08,0.12699,72.132,0.070444,32.986,51.61,0.12612,95.257,0.72455,0.0071133,0.99218,0.99866,84.596,62.094,16.148,0.36132,34.396,5.0812,0.59529,15,39.985,-2.2523e-05
20160,0.85639,3.2718,0.00355,15,2131.1,0.98272,210.14,12.181,11.384,142.08,11.98,40,0.99962,7.996,0.98507,69.882,3.7787,2.8492,1.0288,101.8,5.0813,0.082873,1.0193,0.99873,1.0161,3.007,5.0098,1.2033,1.2033,0.0012312,0.0012123,0.12703,0.99918,-7.9679e-05,0.084196,72.143,0.070434,32.993,51.61,0.12611,95.272,0.72459,0.0071052,0.99188,0.99892,84.603,62.1,16.147,0.36139,34.403,5.0813,0.59516,14.999,39.985,-0.042833
20520,0.85252,3.2384,0.00355,15,2108.1,1.0219,209.08,12.517,11.324,141.71,11.914,40,1.0286,7.9159,0.89523,70.893,3.694,2.7911,0.99022,100.71,4.9838,0.0208,0.93866,1.0954,1.3364,2.9493,4.9529,1.2025,1.2025,0.00057421,0.00051636,0.055781,1.0105,-3.6001e-05,0.027796,75.81,0.065742,32.142,51.61,0.12264,97.975,0.7412,0.0066305,0.99384,1.0811,83.752,62.06,15.703,0.35752,34.759,4.9838,0.59018,14.876,39.932,-0.027985
20880,0.84968,3.2261,0.00355,15,2105.1,1.0375,207.79,12.589,11.336,141.61,11.928,40,1.0414,7.88,0.85285,71.059,3.6788,2.7689,0.97349,99.91,4.9427,0.0208,0.92307,1.1381,1.4799,2.9242,4.9295,1.2003,1.2003,0.00030279,0.00034139,0.028622,1.015,5.8595e-05,0.030782,77.435,0.063831,31.627,51.61,0.12125,98.852,0.74427,0.0065521,0.99921,1.1174,83.236,61.948,15.525,0.35468,34.754,4.9428,0.59252,14.865,39.939,0.0021596
21240,0.84773,3.2238,0.00355,15,2106.2,1.0432,206.86,12.563,11.352,141.6,11.946,40,1.0433,7.8721,0.83972,70.948,3.6728,2.7606,0.96754,99.36,4.9267,0.0208,0.92125,1.1444,1.5114,2.9156,4.9231,1.1985,1.1985,0.0003,0.00032118,0.028052,1.0167,3.5212e-05,0.031437,77.665,0.063436,31.29,51.61,0.12088,98.897,0.74548,0.0066044,1.0036,1.1227,82.9,61.857,15.478,0.35273,34.661,4.9267,0.59373,14.874,39.949,0.0033856
21600,0.84617,3.2247,0.00355,15,2107.4,1.0459,206.2,12.535,11.362,141.61,11.956,40,1.0414,7.874,0.8365,70.786,3.6703,2.7575,0.96525,98.923,4.9199,0.0208,0.92076,1.1378,1.5039,2.9129,4.9225,1.1972,1.1972,0.0003,0.00031219,0.027876,1.0175,2.1666e-05,0.031282,77.405,0.063561,31.018,51.61,0.12085,98.681,0.746,0.0066804,1.007,1.1172,82.628,61.788,15.473,0.35117,34.543,4.9199,0.59411,14.881,39.955,0.0034063
21960,0.84493,3.2273,0.00355,15,2108.6,1.0468,205.73,12.509,11.368,141.63,11.962,40,1.0375,7.881,0.83874,70.614,3.6697,2.7571,0.96503,98.573,4.9184,0.0208,0.92068,1.1249,1.4761,2.9134,4.925,1.1962,1.1962,0.0003,0.00030521,0.027771,1.0177,1.184e-05,0.030702,76.902,0.063957,30.793,51.61,0.12099,98.342,0.74611,0.0067614,1.0095,1.1062,82.403,61.737,15.492,0.34993,34.421,4.9184,0.594,14.888,39.959,0.0029318
22320,0.84392,3.2305,0.00355,15,2109.5,1.0467,205.4,12.489,11.371,141.65,11.965,40,1.033,7.8899,0.84343,70.455,3.6701,2.7583,0.96582,98.287,4.9196,0.0208,0.92084,1.11,1.4405,2.9154,4.9289,1.1955,1.1955,0.0003,0.00030022,0.027706,1.0177,5.2274e-06,0.029961,76.322,0.064459,30.602,51.61,0.12121,97.965,0.74602,0.0068364,1.0113,1.0935,82.212,61.701,15.519,0.34892,34.303,4.9196,0.59362,14.892,39.959,0.0022555
22680,0.84306,3.2336,0.00355,15,2110.2,1.0461,205.17,12.474,11.372,141.67,11.965,40,1.0287,7.8988,0.84869,70.319,3.671,2.7599,0.96696,98.046,4.9219,0.0208,0.92114,1.0955,1.4047,2.9177,4.9329,1.1951,1.1951,0.00030169,0.00029692,0.027818,1.0175,9.6964e-07,0.029218,75.763,0.064965,30.434,51.61,0.12144,97.6,0.74584,0.0069001,1.0125,1.0812,82.043,61.677,15.549,0.34806,34.195,4.9219,0.59313,14.895,39.959,0.0014005
23040,0.84222,3.2356,0.00355,15,2110.2,1.0455,204.98,12.471,11.371,141.68,11.963,40,1.0258,7.9043,0.85099,70.241,3.671,2.76,0.96709,97.808,4.9218,0.0208,0.92218,1.0861,1.3829,2.9183,4.9351,1.1947,1.1947,0.00031912,0.00030669,0.029368,1.0174,-4.6725e-06,0.028765,75.398,0.065278,30.258,51.61,0.12154,97.34,0.74585,0.0069366,1.0133,1.0732,81.867,61.659,15.562,0.34722,34.107,4.9218,0.59257,14.894,39.955,-0.00060327
23400,0.84137,3.2368,0.00355,15,2110,1.0455,204.79,12.477,11.369,141.69,11.961,40,1.024,7.9073,0.85105,70.194,3.6703,2.7593,0.96649,97.57,4.9202,0.0208,0.92253,1.0801,1.3708,2.9175,4.9359,1.1944,1.1944,0.00032005,0.00030878,0.029373,1.0174,-4.1686e-06,0.028514,75.164,0.065459,30.08,51.61,0.12156,97.156,0.74598,0.0069587,1.0141,1.0681,81.69,61.643,15.565,0.34637,34.031,4.9202,0.59209,14.891,39.951,-0.00085904
23760,0.84057,3.2377,0.00355,15,2109.7,1.0457,204.61,12.483,11.368,141.7,11.96,40,1.0225,7.9097,0.85064,70.154,3.6696,2.7584,0.96577,97.345,4.9182,0.0208,0.92262,1.0751,1.3613,2.9165,4.9364,1.1941,1.1941,0.00031783,0.00030797,0.029086,1.0174,-3.2242e-06,0.028314,74.967,0.065606,29.912,51.61,0.12157,96.996,0.74612,0.0069776,1.0149,1.0638,81.522,61.627,15.566,0.34557,33.96,4.9182,0.59169,14.889,39.947,-0.00077188
24120,0.83983,3.2386,0.00355,15,2109.4,1.046,204.43,12.489,11.367,141.7,11.958,40,1.0211,7.9119,0.8502,70.116,3.669,2.7576,0.96508,97.134,4.9164,0.0208,0.92268,1.0705,1.3524,2.9156,4.9368,1.1938,1.1938,0.00031555,0.00030671,0.0288,1.0175,-2.5651e-06,0.02813,74.785,0.065741,29.754,51.61,0.12157,96.847,0.74626,0.0069954,1.0156,1.0599,81.364,61.613,15.566,0.34483,33.894,4.9164,0.59134,14.886,39.944,-0.00067001
24480,0.83913,3.2394,0.00355,15,2109.2,1.0462,204.26,12.494,11.366,141.71,11.957,40,1.0198,7.914,0.84981,70.08,3.6683,2.7568,0.96444,96.937,4.9148,0.0208,0.92273,1.0661,1.344,2.9146,4.9373,1.1935,1.1935,0.00031366,0.00030553,0.028556,1.0175,-2.1646e-06,0.027955,74.613,0.06587,29.607,51.61,0.12158,96.707,0.74639,0.0070123,1.0163,1.0562,81.217,61.599,15.567,0.34413,33.832,4.9148,0.59102,14.884,39.94,-0.00060161
24840,0.83847,3.2402,0.00355,15,2109,1.0464,204.09,12.5,11.365,141.71,11.956,40,1.0186,7.916,0.84945,70.047,3.6678,2.7562,0.96386,96.753,4.9133,0.0208,0.92279,1.0619,1.3359,2.9137,4.9377,1.1933,1.1933,0.00031207,0.00030445,0.028346,1.0176,-1.9131e-06,0.027787,74.452,0.065993,29.47,51.61,0.12158,96.575,0.7465,0.0070281,1.0169,1.0526,81.08,61.586,15.567,0.34347,33.773,4.9133,0.59072,14.882,39.938,-0.0005589
25200,0.83786,3.2409,0.00355,15,2108.8,1.0465,203.94,12.505,11.365,141.71,11.955,40,1.0174,7.9179,0.84913,70.016,3.6673,2.7556,0.96332,96.58,4.912,0.0208,0.92285,1.0581,1.3283,2.9128,4.9382,1.1931,1.1931,0.00031066,0.00030347,0.028159,1.0176,-1.7371e-06,0.027628,74.3,0.06611,29.341,51.61,0.12159,96.451,0.7466,0.0070426,1.0175,1.0493,80.951,61.574,15.568,0.34286,33.718,4.912,0.59045,14.88,39.935,-0.00053031
25560,0.83729,3.2416,0.00355,15,2108.6,1.0467,203.8,12.51,11.364,141.72,11.954,40,1.0163,7.9197,0.84883,69.987,3.6668,2.7551,0.96282,96.419,4.9108,0.0208,0.9229,1.0544,1.3211,2.9119,4.9386,1.1929,1.1929,0.00030937,0.00030254,0.027987,1.0177,-1.5989e-06,0.027478,74.158,0.06622,29.22,51.61,0.12159,96.334,0.74669,0.0070559,1.0181,1.0463,80.83,61.564,15.569,0.34229,33.666,4.9108,0.59019,14.879,39.932,-0.00050874
25920,0.83675,3.2423,0.00355,15,2108.4,1.0468,203.66,12.516,11.363,141.72,11.953,40,1.0153,7.9214,0.84855,69.961,3.6664,2.7546,0.96235,96.269,4.9097,0.0208,0.92295,1.051,1.3142,2.911,4.939,1.1927,1.1927,0.00030817,0.00030165,0.027827,1.0177,-1.4809e-06,0.027336,74.025,0.066324,29.107,51.61,0.12159,96.225,0.74678,0.0070681,1.0185,1.0434,80.717,61.554,15.569,0.34175,33.617,4.9097,0.58996,14.877,39.93,-0.00049069
26280,0.83625,3.2429,0.00355,15,2108.2,1.0469,203.53,12.521,11.363,141.73,11.953,40,1.0143,7.923,0.84828,69.938,3.666,2.7542,0.96192,96.127,4.9087,0.0208,0.923,1.0478,1.3078,2.9102,4.9394,1.1925,1.1925,0.00030702,0.0003008,0.027677,1.0178,-1.3756e-06,0.027202,73.901,0.066422,29,51.61,0.1216,96.122,0.74685,0.0070792,1.019,1.0406,80.61,61.545,15.57,0.34125,33.571,4.9087,0.58973,14.875,39.928,-0.00047461
26640,0.83578,3.2434,0.00355,15,2108.1,1.047,203.41,12.527,11.362,141.73,11.952,40,1.0134,7.9246,0.84803,69.916,3.6657,2.7539,0.96151,95.995,4.9077,0.0208,0.92304,1.0448,1.3017,2.9094,4.9398,1.1923,1.1923,0.00030593,0.00029998,0.027536,1.0178,-1.2795e-06,0.027076,73.785,0.066514,28.9,51.61,0.1216,96.026,0.74692,0.0070893,1.0194,1.0381,80.51,61.536,15.57,0.34078,33.527,4.9077,0.58953,14.874,39.926,-0.00045983
27000,0.83534,3.244,0.00355,15,2107.9,1.0471,203.3,12.532,11.362,141.73,11.951,40,1.0126,7.926,0.84779,69.897,3.6654,2.7536,0.96113,95.872,4.9069,0.0208,0.92309,1.042,1.296,2.9085,4.9401,1.1922,1.1922,0.0003049,0.00029919,0.027403,1.0178,-1.191e-06,0.026957,73.676,0.066602,28.806,51.61,0.1216,95.935,0.74699,0.0070985,1.0198,1.0357,80.416,61.529,15.57,0.34034,33.486,4.9069,0.58933,14.872,39.924,-0.00044607
27360,0.83493,3.2445,0.00355,15,2107.7,1.0472,203.19,12.538,11.362,141.73,11.951,40,1.0118,7.9273,0.84756,69.879,3.6651,2.7533,0.96078,95.756,4.9062,0.0208,0.92312,1.0394,1.2906,2.9077,4.9405,1.1921,1.1921,0.0003039,0.00029843,0.027278,1.0178,-1.1092e-06,0.026845,73.574,0.066684,28.718,51.61,0.12161,95.85,0.74704,0.0071068,1.0201,1.0335,80.328,61.522,15.571,0.33993,33.447,4.9062,0.58915,14.871,39.921,-0.0004332
27720,0.83455,3.2449,0.00355,15,2107.6,1.0472,203.09,12.544,11.361,141.74,11.95,40,1.0111,7.9286,0.84735,69.863,3.6649,2.7531,0.96045,95.647,4.9055,0.0208,0.92316,1.0369,1.2855,2.9069,4.9408,1.1919,1.1919,0.00030294,0.0002977,0.027158,1.0178,-1.0008e-06,0.026739,73.478,0.066761,28.635,51.61,0.12161,95.77,0.74709,0.0071142,1.0204,1.0314,80.245,61.516,15.571,0.33955,33.411,4.9055,0.58898,14.87,39.92,-0.00041974
28080,0.83418,3.2454,0.00355,15,2107.5,1.0473,202.99,12.549,11.361,141.74,11.95,40,1.0104,7.9297,0.847,69.849,3.6652,2.7528,0.96009,95.544,4.9047,0.0208,0.92317,1.0348,1.2813,2.9062,4.9412,1.1918,1.1918,0.00030104,0.00029683,0.026956,1.0179,-4.1124e-07,0.02665,73.395,0.066826,28.556,51.61,0.1216,95.698,0.74703,0.0071208,1.0207,1.0296,80.166,61.51,15.57,0.33918,33.377,4.9047,0.58885,14.869,39.918,-0.00030538
28440,0.83384,3.246,0.00355,15,2107.3,1.0474,202.91,12.554,11.361,141.74,11.95,40,1.0098,7.9308,0.84678,69.836,3.6656,2.7526,0.9598,95.448,4.9041,0.0208,0.92318,1.0327,1.2768,2.9055,4.9416,1.1917,1.1917,0.00030014,0.00029597,0.026848,1.0179,-4.9639e-07,0.026557,73.312,0.066894,28.483,51.61,0.12161,95.627,0.74695,0.0071272,1.021,1.0278,80.093,61.505,15.571,0.33884,33.344,4.9041,0.58872,14.868,39.916,-0.00029097
28800,0.83352,3.2464,0.00355,15,2107.2,1.0474,202.82,12.559,11.361,141.74,11.949,40,1.0092,7.9319,0.84659,69.824,3.666,2.7524,0.95953,95.359,4.9036,0.0208,0.92323,1.0306,1.2725,2.9048,4.942,1.1916,1.1916,0.0003,0.00029557,0.02681,1.0179,-7.2494e-07,0.026468,73.233,0.066959,28.413,51.61,0.12161,95.56,0.74686,0.0071327,1.0212,1.026,80.023,61.5,15.571,0.33852,33.313,4.9036,0.58859,14.867,39.915,-0.00034219
29160,0.83322,3.2469,0.00355,15,2107.1,1.0474,202.75,12.564,11.36,141.75,11.949,40,1.0087,7.9328,0.84633,69.815,3.6663,2.7522,0.95924,95.274,4.903,0.0208,0.92328,1.0288,1.2688,2.9041,4.9423,1.1916,1.1916,0.0003,0.00029541,0.026786,1.0179,-8.6882e-07,0.02639,73.163,0.067015,28.347,51.61,0.1216,95.5,0.7468,0.0071369,1.0214,1.0245,79.957,61.496,15.57,0.33822,33.285,4.903,0.58846,14.865,39.913,-0.00039573
29520,0.83293,3.2472,0.00355,15,2107,1.0474,202.67,12.57,11.36,141.75,11.948,40,1.0082,7.9336,0.84598,69.808,3.6666,2.752,0.95894,95.193,4.9025,0.0208,0.92333,1.0273,1.2656,2.9033,4.9425,1.1915,1.1915,0.0003,0.00029532,0.026763,1.0179,-9.2752e-07,0.026325,73.103,0.067062,28.284,51.61,0.1216,95.445,0.74675,0.00714,1.0216,1.0232,79.894,61.493,15.569,0.33793,33.258,4.9025,0.58834,14.864,39.912,-0.00043777
29880,0.83266,3.2476,0.00355,15,2106.8,1.0474,202.6,12.576,11.36,141.75,11.948,40,1.0078,7.9342,0.84554,69.804,3.6667,2.7518,0.95861,95.115,4.9018,0.0208,0.92338,1.026,1.2631,2.9024,4.9427,1.1914,1.1914,0.0003,0.00029529,0.026741,1.0179,-9.2924e-07,0.026272,73.051,0.067101,28.223,51.61,0.12159,95.396,0.74672,0.0071422,1.0217,1.0221,79.833,61.49,15.568,0.33766,33.233,4.9018,0.58823,14.863,39.91,-0.00046877
30240,0.83239,3.2478,0.00355,15,2106.8,1.0473,202.53,12.583,11.36,141.76,11.948,40,1.0074,7.9348,0.84504,69.799,3.6669,2.7516,0.95831,95.04,4.9013,0.057405,0.92438,1.0248,1.261,2.9016,4.9428,1.1914,1.1914,0.0003,0.00030742,0.026731,1.0179,6.0969e-05,0.07238,73.005,0.067136,28.165,51.61,0.12157,95.348,0.74669,0.0071442,1.0219,1.0211,79.775,61.486,15.566,0.33739,33.207,4.9013,0.58819,14.862,39.908,0.045649
30240,0.83239,3.2478,0.00355,15,2106.8,1.0473,202.53,12.583,11.36,141.76,11.948,40,1.0074,7.9348,0.84504,69.799,3.6669,2.7516,0.95831,95.04,4.9013,0.057405,0.92438,1.0248,1.261,2.9016,4.9428,1.1914,1.1914,0.0003,0.00030742,0.026731,1.0179,6.0969e-05,0.07238,73.005,0.067136,28.165,51.61,0.12157,95.348,0.74669,0.0071442,1.0219,1.0211,79.775,61.486,15.566,0.33739,33.207,4.9013,0.58819,14.862,39.908,0.045649
30600,0.83858,3.2961,0.00355,15,2141.1,0.98798,204.19,12.079,11.454,142.28,12.05,40,0.96771,8.0519,0.97614,68.399,3.7975,2.842,1.0155,96.782,5.0514,0.1875,1.0675,0.89236,0.79256,2.9853,5.0266,1.1939,1.1939,0.0012998,0.0013275,0.12682,1.0007,2.2338e-05,0.1486,68.005,0.07428,29.452,51.61,0.12698,91.567,0.72099,0.0078026,1.0154,0.9085,81.062,61.618,16.259,0.34358,32.718,5.0514,0.59634,15.048,39.997,0.021788
